#--- Experiment --------------------------------------------------------------------------																																																																															
#120423_23C_E11E12E13E14_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-12-2023	15:03:30.027	2902.642	109.170	21.933	227	0	OK	04-12-2023	15:03:30.027	2902.642	22.924	OK	04-12-2023	15:03:30.027	2902.642	1013	OK	04-12-2023	15:03:30.137	2902.751	104.926	21.876	133	0	OK	04-12-2023	15:03:30.137	2902.751	22.924	OK	04-12-2023	15:03:30.137	2902.751	1013	OK	04-12-2023	15:03:29.912	2902.527	105.320	21.873	185	0	OK	04-12-2023	15:03:29.912	2902.527	22.925	OK	04-12-2023	15:03:29.912	2902.527	1013	OK	04-12-2023	15:03:30.254	2902.869	110.419	21.969	246	0	OK	04-12-2023	15:03:30.254	2902.869	22.923	OK	04-12-2023	15:03:30.254	2902.869	1013	OK	04-12-2023	15:03:29.444	2902.059	22.925	OK			
04-12-2023	15:03:31.028	2903.642	109.060	21.945	227	0	OK	04-12-2023	15:03:31.028	2903.642	22.920	OK	04-12-2023	15:03:31.028	2903.642	1013	OK	04-12-2023	15:03:31.137	2903.751	104.837	21.886	133	0	OK	04-12-2023	15:03:31.137	2903.751	22.921	OK	04-12-2023	15:03:31.137	2903.751	1013	OK	04-12-2023	15:03:30.914	2903.529	105.371	21.868	185	0	OK	04-12-2023	15:03:30.914	2903.529	22.920	OK	04-12-2023	15:03:30.914	2903.529	1013	OK	04-12-2023	15:03:31.252	2903.867	110.449	21.966	246	0	OK	04-12-2023	15:03:31.252	2903.867	22.921	OK	04-12-2023	15:03:31.252	2903.867	1013	OK	04-12-2023	15:03:30.443	2903.058	22.922	OK			
04-12-2023	15:03:32.029	2904.644	109.042	21.947	227	0	OK	04-12-2023	15:03:32.029	2904.644	22.919	OK	04-12-2023	15:03:32.029	2904.644	1013	OK	04-12-2023	15:03:32.137	2904.752	104.848	21.885	133	0	OK	04-12-2023	15:03:32.137	2904.752	22.919	OK	04-12-2023	15:03:32.137	2904.752	1013	OK	04-12-2023	15:03:31.916	2904.531	105.362	21.869	185	0	OK	04-12-2023	15:03:31.916	2904.531	22.919	OK	04-12-2023	15:03:31.916	2904.531	1013	OK	04-12-2023	15:03:32.252	2904.867	110.395	21.972	246	1	OK	04-12-2023	15:03:32.252	2904.867	22.918	OK	04-12-2023	15:03:32.252	2904.867	1013	OK	04-12-2023	15:03:31.444	2904.059	22.921	OK			
04-12-2023	15:03:33.029	2905.644	109.062	21.945	227	0	OK	04-12-2023	15:03:33.029	2905.644	22.918	OK	04-12-2023	15:03:33.029	2905.644	1013	OK	04-12-2023	15:03:33.138	2905.753	104.849	21.885	133	0	OK	04-12-2023	15:03:33.138	2905.753	22.918	OK	04-12-2023	15:03:33.138	2905.753	1013	OK	04-12-2023	15:03:32.916	2905.531	105.455	21.859	185	0	OK	04-12-2023	15:03:32.916	2905.531	22.918	OK	04-12-2023	15:03:32.916	2905.531	1013	OK	04-12-2023	15:03:33.253	2905.867	110.395	21.972	246	0	OK	04-12-2023	15:03:33.253	2905.867	22.918	OK	04-12-2023	15:03:33.253	2905.867	1013	OK	04-12-2023	15:03:32.444	2905.059	22.918	OK			
04-12-2023	15:03:34.029	2906.644	109.144	21.936	227	0	OK	04-12-2023	15:03:34.029	2906.644	22.921	OK	04-12-2023	15:03:34.029	2906.644	1013	OK	04-12-2023	15:03:34.137	2906.752	104.836	21.886	133	0	OK	04-12-2023	15:03:34.137	2906.752	22.922	OK	04-12-2023	15:03:34.137	2906.752	1013	OK	04-12-2023	15:03:33.917	2906.532	105.370	21.868	185	1	OK	04-12-2023	15:03:33.917	2906.532	22.921	OK	04-12-2023	15:03:33.917	2906.532	1013	OK	04-12-2023	15:03:34.251	2906.866	110.372	21.974	246	0	OK	04-12-2023	15:03:34.251	2906.866	22.922	OK	04-12-2023	15:03:34.251	2906.866	1013	OK	04-12-2023	15:03:33.444	2906.059	22.918	OK			
04-12-2023	15:03:35.029	2907.644	109.106	21.940	227	0	OK	04-12-2023	15:03:35.029	2907.644	22.921	OK	04-12-2023	15:03:35.029	2907.644	1013	OK	04-12-2023	15:03:35.137	2907.752	104.829	21.887	133	0	OK	04-12-2023	15:03:35.137	2907.752	22.920	OK	04-12-2023	15:03:35.137	2907.752	1013	OK	04-12-2023	15:03:34.917	2907.532	105.315	21.874	185	0	OK	04-12-2023	15:03:34.917	2907.532	22.921	OK	04-12-2023	15:03:34.917	2907.532	1013	OK	04-12-2023	15:03:35.254	2907.868	110.431	21.968	246	0	OK	04-12-2023	15:03:35.254	2907.868	22.920	OK	04-12-2023	15:03:35.254	2907.868	1013	OK	04-12-2023	15:03:34.443	2907.058	22.922	OK			
04-12-2023	15:03:36.030	2908.645	108.994	21.952	227	0	OK	04-12-2023	15:03:36.030	2908.645	22.920	OK	04-12-2023	15:03:36.030	2908.645	1013	OK	04-12-2023	15:03:36.137	2908.752	104.728	21.898	133	0	OK	04-12-2023	15:03:36.137	2908.752	22.920	OK	04-12-2023	15:03:36.137	2908.752	1013	OK	04-12-2023	15:03:35.916	2908.531	105.260	21.880	185	0	OK	04-12-2023	15:03:35.916	2908.531	22.920	OK	04-12-2023	15:03:35.916	2908.531	1013	OK	04-12-2023	15:03:36.252	2908.867	110.345	21.977	246	0	OK	04-12-2023	15:03:36.252	2908.867	22.920	OK	04-12-2023	15:03:36.252	2908.867	1013	OK	04-12-2023	15:03:35.444	2908.059	22.920	OK			
04-12-2023	15:03:37.029	2909.644	109.107	21.940	227	0	OK	04-12-2023	15:03:37.029	2909.644	22.920	OK	04-12-2023	15:03:37.029	2909.644	1013	OK	04-12-2023	15:03:37.137	2909.752	104.876	21.882	133	0	OK	04-12-2023	15:03:37.137	2909.752	22.918	OK	04-12-2023	15:03:37.137	2909.752	1013	OK	04-12-2023	15:03:36.918	2909.533	105.306	21.875	185	0	OK	04-12-2023	15:03:36.918	2909.533	22.920	OK	04-12-2023	15:03:36.918	2909.533	1013	OK	04-12-2023	15:03:37.253	2909.868	110.395	21.972	246	0	OK	04-12-2023	15:03:37.253	2909.868	22.918	OK	04-12-2023	15:03:37.253	2909.868	1013	OK	04-12-2023	15:03:36.445	2909.060	22.920	OK			
04-12-2023	15:03:38.030	2910.645	109.071	21.944	227	0	OK	04-12-2023	15:03:38.030	2910.645	22.918	OK	04-12-2023	15:03:38.030	2910.645	1013	OK	04-12-2023	15:03:38.137	2910.752	104.903	21.879	133	0	OK	04-12-2023	15:03:38.137	2910.752	22.919	OK	04-12-2023	15:03:38.137	2910.752	1013	OK	04-12-2023	15:03:37.919	2910.534	105.346	21.871	185	1	OK	04-12-2023	15:03:37.919	2910.534	22.917	OK	04-12-2023	15:03:37.919	2910.534	1013	OK	04-12-2023	15:03:38.254	2910.869	110.480	21.963	246	0	OK	04-12-2023	15:03:38.254	2910.869	22.919	OK	04-12-2023	15:03:38.254	2910.869	1013	OK	04-12-2023	15:03:37.445	2910.060	22.918	OK			
04-12-2023	15:03:39.032	2911.647	109.127	21.938	227	0	OK	04-12-2023	15:03:39.032	2911.647	22.919	OK	04-12-2023	15:03:39.032	2911.647	1013	OK	04-12-2023	15:03:39.139	2911.754	104.857	21.884	133	0	OK	04-12-2023	15:03:39.139	2911.754	22.919	OK	04-12-2023	15:03:39.139	2911.754	1013	OK	04-12-2023	15:03:38.920	2911.535	105.316	21.874	185	1	OK	04-12-2023	15:03:38.920	2911.535	22.919	OK	04-12-2023	15:03:38.920	2911.535	1013	OK	04-12-2023	15:03:39.255	2911.870	110.345	21.977	246	0	OK	04-12-2023	15:03:39.255	2911.870	22.920	OK	04-12-2023	15:03:39.255	2911.870	1013	OK	04-12-2023	15:03:38.443	2911.057	22.919	OK			
04-12-2023	15:03:40.033	2912.648	109.099	21.941	227	0	OK	04-12-2023	15:03:40.033	2912.648	22.919	OK	04-12-2023	15:03:40.033	2912.648	1013	OK	04-12-2023	15:03:40.139	2912.753	104.820	21.888	133	0	OK	04-12-2023	15:03:40.139	2912.753	22.919	OK	04-12-2023	15:03:40.139	2912.753	1013	OK	04-12-2023	15:03:39.919	2912.534	105.261	21.880	185	0	OK	04-12-2023	15:03:39.919	2912.534	22.919	OK	04-12-2023	15:03:39.919	2912.534	1013	OK	04-12-2023	15:03:40.255	2912.870	110.365	21.975	246	0	OK	04-12-2023	15:03:40.255	2912.870	22.919	OK	04-12-2023	15:03:40.255	2912.870	1013	OK	04-12-2023	15:03:39.443	2912.058	22.919	OK			
04-12-2023	15:03:41.034	2913.649	109.004	21.951	227	0	OK	04-12-2023	15:03:41.034	2913.649	22.919	OK	04-12-2023	15:03:41.034	2913.649	1013	OK	04-12-2023	15:03:41.138	2913.753	104.894	21.880	133	0	OK	04-12-2023	15:03:41.138	2913.753	22.919	OK	04-12-2023	15:03:41.138	2913.753	1013	OK	04-12-2023	15:03:40.920	2913.535	105.408	21.864	185	0	OK	04-12-2023	15:03:40.920	2913.535	22.919	OK	04-12-2023	15:03:40.920	2913.535	1013	OK	04-12-2023	15:03:41.257	2913.872	110.298	21.982	246	0	OK	04-12-2023	15:03:41.257	2913.872	22.919	OK	04-12-2023	15:03:41.257	2913.872	1013	OK	04-12-2023	15:03:40.444	2913.059	22.919	OK			
04-12-2023	15:03:42.033	2914.648	109.062	21.945	227	0	OK	04-12-2023	15:03:42.033	2914.648	22.918	OK	04-12-2023	15:03:42.033	2914.648	1013	OK	04-12-2023	15:03:42.139	2914.754	104.885	21.881	133	0	OK	04-12-2023	15:03:42.139	2914.754	22.918	OK	04-12-2023	15:03:42.139	2914.754	1013	OK	04-12-2023	15:03:41.920	2914.535	105.391	21.866	185	0	OK	04-12-2023	15:03:41.920	2914.535	22.918	OK	04-12-2023	15:03:41.920	2914.535	1013	OK	04-12-2023	15:03:42.259	2914.874	110.366	21.975	246	0	OK	04-12-2023	15:03:42.259	2914.874	22.918	OK	04-12-2023	15:03:42.259	2914.874	1013	OK	04-12-2023	15:03:41.444	2914.059	22.918	OK			
04-12-2023	15:03:43.034	2915.649	109.070	21.944	227	0	OK	04-12-2023	15:03:43.034	2915.649	22.919	OK	04-12-2023	15:03:43.034	2915.649	1013	OK	04-12-2023	15:03:43.140	2915.755	104.848	21.885	133	0	OK	04-12-2023	15:03:43.140	2915.755	22.919	OK	04-12-2023	15:03:43.140	2915.755	1013	OK	04-12-2023	15:03:42.920	2915.535	105.372	21.868	185	0	OK	04-12-2023	15:03:42.920	2915.535	22.919	OK	04-12-2023	15:03:42.920	2915.535	1013	OK	04-12-2023	15:03:43.260	2915.875	110.327	21.979	246	0	OK	04-12-2023	15:03:43.260	2915.875	22.919	OK	04-12-2023	15:03:43.260	2915.875	1013	OK	04-12-2023	15:03:42.446	2915.061	22.918	OK			
04-12-2023	15:03:44.034	2916.649	109.021	21.949	227	0	OK	04-12-2023	15:03:44.034	2916.649	22.921	OK	04-12-2023	15:03:44.034	2916.649	1013	OK	04-12-2023	15:03:44.139	2916.754	104.892	21.880	133	0	OK	04-12-2023	15:03:44.139	2916.754	22.921	OK	04-12-2023	15:03:44.139	2916.754	1013	OK	04-12-2023	15:03:43.921	2916.536	105.259	21.880	185	0	OK	04-12-2023	15:03:43.921	2916.536	22.921	OK	04-12-2023	15:03:43.921	2916.536	1013	OK	04-12-2023	15:03:44.260	2916.875	110.372	21.974	246	0	OK	04-12-2023	15:03:44.260	2916.875	22.922	OK	04-12-2023	15:03:44.260	2916.875	1013	OK	04-12-2023	15:03:43.444	2916.059	22.919	OK			
04-12-2023	15:03:45.034	2917.649	109.020	21.949	227	0	OK	04-12-2023	15:03:45.034	2917.649	22.922	OK	04-12-2023	15:03:45.034	2917.649	1013	OK	04-12-2023	15:03:45.140	2917.755	104.863	21.883	133	0	OK	04-12-2023	15:03:45.140	2917.755	22.922	OK	04-12-2023	15:03:45.140	2917.755	1013	OK	04-12-2023	15:03:44.921	2917.536	105.378	21.867	185	0	OK	04-12-2023	15:03:44.921	2917.536	22.922	OK	04-12-2023	15:03:44.921	2917.536	1013	OK	04-12-2023	15:03:45.261	2917.876	110.372	21.974	246	0	OK	04-12-2023	15:03:45.261	2917.876	22.922	OK	04-12-2023	15:03:45.261	2917.876	1013	OK	04-12-2023	15:03:44.446	2917.061	22.922	OK			
04-12-2023	15:03:46.035	2918.650	109.077	21.943	227	0	OK	04-12-2023	15:03:46.035	2918.650	22.922	OK	04-12-2023	15:03:46.035	2918.650	1013	OK	04-12-2023	15:03:46.140	2918.755	104.873	21.882	133	0	OK	04-12-2023	15:03:46.140	2918.755	22.921	OK	04-12-2023	15:03:46.140	2918.755	1013	OK	04-12-2023	15:03:45.918	2918.532	105.323	21.873	185	0	OK	04-12-2023	15:03:45.918	2918.532	22.922	OK	04-12-2023	15:03:45.918	2918.532	1013	OK	04-12-2023	15:03:46.262	2918.877	110.420	21.969	246	0	OK	04-12-2023	15:03:46.262	2918.877	22.922	OK	04-12-2023	15:03:46.262	2918.877	1013	OK	04-12-2023	15:03:45.447	2918.062	22.922	OK			
04-12-2023	15:03:47.035	2919.650	108.955	21.956	227	0	OK	04-12-2023	15:03:47.035	2919.650	22.921	OK	04-12-2023	15:03:47.035	2919.650	1013	OK	04-12-2023	15:03:47.141	2919.755	104.847	21.885	133	0	OK	04-12-2023	15:03:47.141	2919.755	22.920	OK	04-12-2023	15:03:47.141	2919.755	1013	OK	04-12-2023	15:03:46.922	2919.537	105.287	21.877	185	0	OK	04-12-2023	15:03:46.922	2919.537	22.921	OK	04-12-2023	15:03:46.922	2919.537	1013	OK	04-12-2023	15:03:47.262	2919.877	110.364	21.975	246	0	OK	04-12-2023	15:03:47.262	2919.877	22.920	OK	04-12-2023	15:03:47.262	2919.877	1013	OK	04-12-2023	15:03:46.445	2919.060	22.922	OK			
04-12-2023	15:03:48.035	2920.650	109.212	21.929	227	0	OK	04-12-2023	15:03:48.035	2920.650	22.919	OK	04-12-2023	15:03:48.035	2920.650	1013	OK	04-12-2023	15:03:48.140	2920.755	104.884	21.881	133	0	OK	04-12-2023	15:03:48.140	2920.755	22.919	OK	04-12-2023	15:03:48.140	2920.755	1013	OK	04-12-2023	15:03:47.924	2920.539	105.289	21.877	185	1	OK	04-12-2023	15:03:47.924	2920.539	22.919	OK	04-12-2023	15:03:47.924	2920.539	1013	OK	04-12-2023	15:03:48.261	2920.876	110.432	21.968	246	0	OK	04-12-2023	15:03:48.261	2920.876	22.919	OK	04-12-2023	15:03:48.261	2920.876	1013	OK	04-12-2023	15:03:47.446	2920.061	22.919	OK			
04-12-2023	15:03:49.035	2921.650	109.068	21.944	227	0	OK	04-12-2023	15:03:49.035	2921.650	22.921	OK	04-12-2023	15:03:49.035	2921.650	1013	OK	04-12-2023	15:03:49.140	2921.755	104.791	21.891	133	0	OK	04-12-2023	15:03:49.140	2921.755	22.921	OK	04-12-2023	15:03:49.140	2921.755	1013	OK	04-12-2023	15:03:48.926	2921.541	105.379	21.867	185	0	OK	04-12-2023	15:03:48.926	2921.541	22.921	OK	04-12-2023	15:03:48.926	2921.541	1013	OK	04-12-2023	15:03:49.262	2921.876	110.421	21.969	246	0	OK	04-12-2023	15:03:49.262	2921.876	22.921	OK	04-12-2023	15:03:49.262	2921.876	1013	OK	04-12-2023	15:03:48.448	2921.063	22.918	OK			
04-12-2023	15:03:50.035	2922.649	109.021	21.949	227	0	OK	04-12-2023	15:03:50.035	2922.649	22.921	OK	04-12-2023	15:03:50.035	2922.649	1013	OK	04-12-2023	15:03:50.142	2922.757	104.864	21.883	133	0	OK	04-12-2023	15:03:50.142	2922.757	22.921	OK	04-12-2023	15:03:50.142	2922.757	1013	OK	04-12-2023	15:03:49.925	2922.540	105.315	21.874	185	0	OK	04-12-2023	15:03:49.925	2922.540	22.921	OK	04-12-2023	15:03:49.925	2922.540	1013	OK	04-12-2023	15:03:50.262	2922.877	110.392	21.972	246	0	OK	04-12-2023	15:03:50.262	2922.877	22.921	OK	04-12-2023	15:03:50.262	2922.877	1013	OK	04-12-2023	15:03:49.449	2922.064	22.922	OK			
04-12-2023	15:03:51.036	2923.650	109.019	21.949	227	0	OK	04-12-2023	15:03:51.036	2923.650	22.924	OK	04-12-2023	15:03:51.036	2923.650	1013	OK	04-12-2023	15:03:51.142	2923.757	104.853	21.884	133	0	OK	04-12-2023	15:03:51.142	2923.757	22.924	OK	04-12-2023	15:03:51.142	2923.757	1013	OK	04-12-2023	15:03:50.924	2923.538	105.303	21.875	185	0	OK	04-12-2023	15:03:50.924	2923.538	22.924	OK	04-12-2023	15:03:50.924	2923.538	1013	OK	04-12-2023	15:03:51.264	2923.879	110.370	21.974	246	0	OK	04-12-2023	15:03:51.264	2923.879	22.924	OK	04-12-2023	15:03:51.264	2923.879	1013	OK	04-12-2023	15:03:50.449	2923.064	22.922	OK			
04-12-2023	15:03:52.034	2924.649	108.990	21.952	227	0	OK	04-12-2023	15:03:52.034	2924.649	22.924	OK	04-12-2023	15:03:52.034	2924.649	1013	OK	04-12-2023	15:03:52.142	2924.757	104.816	21.888	133	0	OK	04-12-2023	15:03:52.142	2924.757	22.924	OK	04-12-2023	15:03:52.142	2924.757	1013	OK	04-12-2023	15:03:51.923	2924.538	105.340	21.871	185	0	OK	04-12-2023	15:03:51.923	2924.538	22.924	OK	04-12-2023	15:03:51.923	2924.538	1013	OK	04-12-2023	15:03:52.263	2924.878	110.295	21.982	246	0	OK	04-12-2023	15:03:52.263	2924.878	22.923	OK	04-12-2023	15:03:52.263	2924.878	1013	OK	04-12-2023	15:03:51.448	2924.063	22.924	OK			
