#--- Experiment --------------------------------------------------------------------------																																																																																				
#11052023_15_background_post																																																																																				
#																																																																																				
#--- System ------------------------------------------------------------------------------																																																																																				
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																				
#HOFFMAN-LAB01																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX2 [A] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX1 [B] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.3] - Oxygen Sensor - XB7-538-214 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	22.763000	53.582000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.481000	18.612000	100.000000	22.703000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	23.134000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.555000	18.601000	100.000000	22.808000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.2] - Oxygen Sensor - XB7-528-210 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	23.155000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.871000	17.634000	100.000000	22.612000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	22.973000	53.614000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.900000	19.037000	100.000000	22.299000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Measurement Data --------------------------------------------------------------------																																																																																				
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
05-11-2023	20:37:16.221	173.672	101.001	23.051	232	0	OK	05-11-2023	20:37:16.221	173.672	15.134	OK	05-11-2023	20:37:16.221	173.672	1013	OK	05-11-2023	20:37:16.328	173.779	99.893	23.555	299	0	OK	05-11-2023	20:37:16.328	173.779	15.134	OK	05-11-2023	20:37:16.328	173.779	1013	OK	05-11-2023	20:37:15.649	173.099	15.136	OK	05-11-2023	20:37:16.112	173.562	99.733	23.481	149	0	OK	05-11-2023	20:37:16.112	173.562	15.139	OK	05-11-2023	20:37:16.112	173.562	1013	OK	05-11-2023	20:37:16.424	173.875	105.444	22.742	309	0	OK	05-11-2023	20:37:16.424	173.875	15.140	OK	05-11-2023	20:37:16.424	173.875	1013	OK	05-11-2023	20:37:16.634	174.085	15.140	OK			
05-11-2023	20:37:17.221	174.671	101.017	23.049	232	0	OK	05-11-2023	20:37:17.221	174.671	15.135	OK	05-11-2023	20:37:17.221	174.671	1013	OK	05-11-2023	20:37:17.332	174.782	99.900	23.554	299	0	OK	05-11-2023	20:37:17.332	174.782	15.135	OK	05-11-2023	20:37:17.332	174.782	1013	OK	05-11-2023	20:37:16.650	174.101	15.134	OK	05-11-2023	20:37:17.112	174.563	99.739	23.480	149	0	OK	05-11-2023	20:37:17.112	174.563	15.142	OK	05-11-2023	20:37:17.112	174.563	1013	OK	05-11-2023	20:37:17.427	174.877	105.539	22.731	309	0	OK	05-11-2023	20:37:17.427	174.877	15.143	OK	05-11-2023	20:37:17.427	174.877	1013	OK	05-11-2023	20:37:17.635	175.085	15.142	OK			
05-11-2023	20:37:18.224	175.674	100.932	23.059	232	0	OK	05-11-2023	20:37:18.224	175.674	15.134	OK	05-11-2023	20:37:18.224	175.674	1013	OK	05-11-2023	20:37:18.330	175.780	99.918	23.552	299	0	OK	05-11-2023	20:37:18.330	175.780	15.134	OK	05-11-2023	20:37:18.330	175.780	1013	OK	05-11-2023	20:37:17.649	175.099	15.135	OK	05-11-2023	20:37:18.113	175.564	99.778	23.475	149	0	OK	05-11-2023	20:37:18.113	175.564	15.145	OK	05-11-2023	20:37:18.113	175.564	1013	OK	05-11-2023	20:37:18.426	175.877	105.545	22.730	309	0	OK	05-11-2023	20:37:18.426	175.877	15.146	OK	05-11-2023	20:37:18.426	175.877	1013	OK	05-11-2023	20:37:18.634	176.085	15.148	OK			
05-11-2023	20:37:19.224	176.674	101.009	23.050	232	0	OK	05-11-2023	20:37:19.224	176.674	15.134	OK	05-11-2023	20:37:19.224	176.674	1013	OK	05-11-2023	20:37:19.329	176.780	99.859	23.559	299	0	OK	05-11-2023	20:37:19.329	176.780	15.134	OK	05-11-2023	20:37:19.329	176.780	1013	OK	05-11-2023	20:37:18.650	176.101	15.133	OK	05-11-2023	20:37:19.113	176.564	99.700	23.484	149	0	OK	05-11-2023	20:37:19.113	176.564	15.147	OK	05-11-2023	20:37:19.113	176.564	1013	OK	05-11-2023	20:37:19.426	176.877	105.499	22.735	309	0	OK	05-11-2023	20:37:19.426	176.877	15.147	OK	05-11-2023	20:37:19.426	176.877	1013	OK	05-11-2023	20:37:19.634	177.085	15.146	OK			
05-11-2023	20:37:20.226	177.676	101.020	23.049	232	0	OK	05-11-2023	20:37:20.226	177.676	15.132	OK	05-11-2023	20:37:20.226	177.676	1013	OK	05-11-2023	20:37:20.330	177.781	99.853	23.560	299	0	OK	05-11-2023	20:37:20.330	177.781	15.132	OK	05-11-2023	20:37:20.330	177.781	1013	OK	05-11-2023	20:37:19.652	177.103	15.133	OK	05-11-2023	20:37:20.114	177.565	99.793	23.473	149	0	OK	05-11-2023	20:37:20.114	177.565	15.148	OK	05-11-2023	20:37:20.114	177.565	1013	OK	05-11-2023	20:37:20.427	177.878	105.579	22.726	309	1	OK	05-11-2023	20:37:20.427	177.878	15.148	OK	05-11-2023	20:37:20.427	177.878	1013	OK	05-11-2023	20:37:20.632	178.083	15.148	OK			
05-11-2023	20:37:21.225	178.675	101.063	23.044	232	0	OK	05-11-2023	20:37:21.225	178.675	15.131	OK	05-11-2023	20:37:21.225	178.675	1013	OK	05-11-2023	20:37:21.330	178.781	99.913	23.553	299	0	OK	05-11-2023	20:37:21.330	178.781	15.131	OK	05-11-2023	20:37:21.330	178.781	1013	OK	05-11-2023	20:37:20.649	178.099	15.132	OK	05-11-2023	20:37:21.114	178.564	99.741	23.479	149	0	OK	05-11-2023	20:37:21.114	178.564	15.149	OK	05-11-2023	20:37:21.114	178.564	1013	OK	05-11-2023	20:37:21.426	178.876	105.596	22.724	309	0	OK	05-11-2023	20:37:21.426	178.876	15.149	OK	05-11-2023	20:37:21.426	178.876	1013	OK	05-11-2023	20:37:21.634	179.084	15.147	OK			
05-11-2023	20:37:22.225	179.676	101.003	23.051	232	0	OK	05-11-2023	20:37:22.225	179.676	15.132	OK	05-11-2023	20:37:22.225	179.676	1013	OK	05-11-2023	20:37:22.330	179.780	99.844	23.561	299	0	OK	05-11-2023	20:37:22.330	179.780	15.132	OK	05-11-2023	20:37:22.330	179.780	1013	OK	05-11-2023	20:37:21.649	179.100	15.132	OK	05-11-2023	20:37:22.115	179.566	99.667	23.488	149	0	OK	05-11-2023	20:37:22.115	179.566	15.147	OK	05-11-2023	20:37:22.115	179.566	1013	OK	05-11-2023	20:37:22.427	179.878	105.597	22.724	309	0	OK	05-11-2023	20:37:22.427	179.878	15.148	OK	05-11-2023	20:37:22.427	179.878	1013	OK	05-11-2023	20:37:22.633	180.084	15.149	OK			
05-11-2023	20:37:23.227	180.677	101.045	23.046	232	0	OK	05-11-2023	20:37:23.227	180.677	15.132	OK	05-11-2023	20:37:23.227	180.677	1013	OK	05-11-2023	20:37:23.331	180.782	99.886	23.556	299	0	OK	05-11-2023	20:37:23.331	180.782	15.132	OK	05-11-2023	20:37:23.331	180.782	1013	OK	05-11-2023	20:37:22.652	180.103	15.132	OK	05-11-2023	20:37:23.114	180.564	99.715	23.482	149	0	OK	05-11-2023	20:37:23.114	180.564	15.149	OK	05-11-2023	20:37:23.114	180.564	1013	OK	05-11-2023	20:37:23.427	180.878	105.581	22.726	309	0	OK	05-11-2023	20:37:23.427	180.878	15.146	OK	05-11-2023	20:37:23.427	180.878	1013	OK	05-11-2023	20:37:23.636	181.086	15.147	OK			
05-11-2023	20:37:24.227	181.677	101.046	23.046	232	0	OK	05-11-2023	20:37:24.227	181.677	15.131	OK	05-11-2023	20:37:24.227	181.677	1013	OK	05-11-2023	20:37:24.332	181.782	99.929	23.551	299	0	OK	05-11-2023	20:37:24.332	181.782	15.131	OK	05-11-2023	20:37:24.332	181.782	1013	OK	05-11-2023	20:37:23.650	181.100	15.132	OK	05-11-2023	20:37:24.116	181.567	99.677	23.487	149	1	OK	05-11-2023	20:37:24.116	181.567	15.145	OK	05-11-2023	20:37:24.116	181.567	1013	OK	05-11-2023	20:37:24.429	181.879	105.638	22.720	309	0	OK	05-11-2023	20:37:24.429	181.879	15.143	OK	05-11-2023	20:37:24.429	181.879	1013	OK	05-11-2023	20:37:24.637	182.088	15.142	OK			
05-11-2023	20:37:25.228	182.679	101.080	23.042	232	0	OK	05-11-2023	20:37:25.228	182.679	15.131	OK	05-11-2023	20:37:25.228	182.679	1013	OK	05-11-2023	20:37:25.333	182.784	99.888	23.556	299	0	OK	05-11-2023	20:37:25.333	182.784	15.130	OK	05-11-2023	20:37:25.333	182.784	1013	OK	05-11-2023	20:37:24.651	182.102	15.132	OK	05-11-2023	20:37:25.117	182.568	99.748	23.479	149	1	OK	05-11-2023	20:37:25.117	182.568	15.141	OK	05-11-2023	20:37:25.117	182.568	1013	OK	05-11-2023	20:37:25.427	182.878	105.614	22.723	309	0	OK	05-11-2023	20:37:25.427	182.878	15.140	OK	05-11-2023	20:37:25.427	182.878	1013	OK	05-11-2023	20:37:25.634	183.084	15.140	OK			
05-11-2023	20:37:26.230	183.681	101.097	23.040	232	0	OK	05-11-2023	20:37:26.230	183.681	15.131	OK	05-11-2023	20:37:26.230	183.681	1013	OK	05-11-2023	20:37:26.333	183.784	99.955	23.548	299	0	OK	05-11-2023	20:37:26.333	183.784	15.130	OK	05-11-2023	20:37:26.333	183.784	1013	OK	05-11-2023	20:37:25.653	183.104	15.130	OK	05-11-2023	20:37:26.118	183.568	99.760	23.478	149	0	OK	05-11-2023	20:37:26.118	183.568	15.138	OK	05-11-2023	20:37:26.118	183.568	1013	OK	05-11-2023	20:37:26.427	183.878	105.642	22.720	309	0	OK	05-11-2023	20:37:26.427	183.878	15.139	OK	05-11-2023	20:37:26.427	183.878	1013	OK	05-11-2023	20:37:26.637	184.087	15.140	OK			
05-11-2023	20:37:27.229	184.680	101.045	23.046	232	0	OK	05-11-2023	20:37:27.229	184.680	15.132	OK	05-11-2023	20:37:27.229	184.680	1013	OK	05-11-2023	20:37:27.333	184.783	99.887	23.556	299	0	OK	05-11-2023	20:37:27.333	184.783	15.131	OK	05-11-2023	20:37:27.333	184.783	1013	OK	05-11-2023	20:37:26.653	184.103	15.130	OK	05-11-2023	20:37:27.118	184.569	99.724	23.482	149	0	OK	05-11-2023	20:37:27.118	184.569	15.140	OK	05-11-2023	20:37:27.118	184.569	1013	OK	05-11-2023	20:37:27.430	184.880	105.649	22.719	309	0	OK	05-11-2023	20:37:27.430	184.880	15.141	OK	05-11-2023	20:37:27.430	184.880	1013	OK	05-11-2023	20:37:27.637	185.087	15.141	OK			
05-11-2023	20:37:28.229	185.680	101.072	23.043	232	0	OK	05-11-2023	20:37:28.229	185.680	15.131	OK	05-11-2023	20:37:28.229	185.680	1013	OK	05-11-2023	20:37:28.332	185.782	99.929	23.551	299	0	OK	05-11-2023	20:37:28.332	185.782	15.131	OK	05-11-2023	20:37:28.332	185.782	1013	OK	05-11-2023	20:37:27.653	185.103	15.130	OK	05-11-2023	20:37:28.119	185.569	99.713	23.483	149	0	OK	05-11-2023	20:37:28.119	185.569	15.143	OK	05-11-2023	20:37:28.119	185.569	1013	OK	05-11-2023	20:37:28.429	185.880	105.672	22.716	309	0	OK	05-11-2023	20:37:28.429	185.880	15.145	OK	05-11-2023	20:37:28.429	185.880	1013	OK	05-11-2023	20:37:28.637	186.087	15.145	OK			
05-11-2023	20:37:29.228	186.678	101.122	23.037	232	0	OK	05-11-2023	20:37:29.228	186.678	15.132	OK	05-11-2023	20:37:29.228	186.678	1013	OK	05-11-2023	20:37:29.334	186.784	99.902	23.554	299	0	OK	05-11-2023	20:37:29.334	186.784	15.133	OK	05-11-2023	20:37:29.334	186.784	1013	OK	05-11-2023	20:37:28.653	186.103	15.131	OK	05-11-2023	20:37:29.117	186.568	99.727	23.481	149	0	OK	05-11-2023	20:37:29.117	186.568	15.146	OK	05-11-2023	20:37:29.117	186.568	1013	OK	05-11-2023	20:37:29.430	186.880	105.663	22.717	309	0	OK	05-11-2023	20:37:29.430	186.880	15.145	OK	05-11-2023	20:37:29.430	186.880	1013	OK	05-11-2023	20:37:29.636	187.086	15.145	OK			
05-11-2023	20:37:30.230	187.680	100.993	23.052	232	0	OK	05-11-2023	20:37:30.230	187.680	15.133	OK	05-11-2023	20:37:30.230	187.680	1013	OK	05-11-2023	20:37:30.334	187.784	99.919	23.552	299	0	OK	05-11-2023	20:37:30.334	187.784	15.133	OK	05-11-2023	20:37:30.334	187.784	1013	OK	05-11-2023	20:37:29.652	187.102	15.133	OK	05-11-2023	20:37:30.118	187.568	99.840	23.468	149	0	OK	05-11-2023	20:37:30.118	187.568	15.143	OK	05-11-2023	20:37:30.118	187.568	1013	OK	05-11-2023	20:37:30.431	187.881	105.736	22.709	309	0	OK	05-11-2023	20:37:30.431	187.881	15.143	OK	05-11-2023	20:37:30.431	187.881	1013	OK	05-11-2023	20:37:30.634	188.084	15.144	OK			
05-11-2023	20:37:31.230	188.681	101.111	23.038	232	0	OK	05-11-2023	20:37:31.230	188.681	15.135	OK	05-11-2023	20:37:31.230	188.681	1013	OK	05-11-2023	20:37:31.333	188.784	99.875	23.557	299	0	OK	05-11-2023	20:37:31.333	188.784	15.135	OK	05-11-2023	20:37:31.333	188.784	1013	OK	05-11-2023	20:37:30.652	188.102	15.134	OK	05-11-2023	20:37:31.119	188.570	99.778	23.475	149	0	OK	05-11-2023	20:37:31.119	188.570	15.145	OK	05-11-2023	20:37:31.119	188.570	1013	OK	05-11-2023	20:37:31.432	188.882	105.762	22.706	309	0	OK	05-11-2023	20:37:31.432	188.882	15.144	OK	05-11-2023	20:37:31.432	188.882	1013	OK	05-11-2023	20:37:31.634	189.085	15.144	OK			
05-11-2023	20:37:32.233	189.684	101.007	23.050	232	0	OK	05-11-2023	20:37:32.233	189.684	15.136	OK	05-11-2023	20:37:32.233	189.684	1013	OK	05-11-2023	20:37:32.334	189.784	99.941	23.549	299	0	OK	05-11-2023	20:37:32.334	189.784	15.136	OK	05-11-2023	20:37:32.334	189.784	1013	OK	05-11-2023	20:37:31.650	189.101	15.135	OK	05-11-2023	20:37:32.121	189.572	99.779	23.475	149	0	OK	05-11-2023	20:37:32.121	189.572	15.144	OK	05-11-2023	20:37:32.121	189.572	1013	OK	05-11-2023	20:37:32.431	189.881	105.638	22.720	309	0	OK	05-11-2023	20:37:32.431	189.881	15.143	OK	05-11-2023	20:37:32.431	189.881	1013	OK	05-11-2023	20:37:32.636	190.086	15.144	OK			
05-11-2023	20:37:33.233	190.684	101.153	23.033	232	-1	OK	05-11-2023	20:37:33.233	190.684	15.135	OK	05-11-2023	20:37:33.233	190.684	1013	OK	05-11-2023	20:37:33.335	190.786	99.867	23.558	299	0	OK	05-11-2023	20:37:33.335	190.786	15.135	OK	05-11-2023	20:37:33.335	190.786	1013	OK	05-11-2023	20:37:32.650	190.100	15.136	OK	05-11-2023	20:37:33.121	190.571	99.780	23.475	149	0	OK	05-11-2023	20:37:33.121	190.571	15.143	OK	05-11-2023	20:37:33.121	190.571	1013	OK	05-11-2023	20:37:33.432	190.882	105.754	22.707	309	0	OK	05-11-2023	20:37:33.432	190.882	15.143	OK	05-11-2023	20:37:33.432	190.882	1013	OK	05-11-2023	20:37:33.634	191.085	15.143	OK			
05-11-2023	20:37:34.231	191.681	101.033	23.047	232	0	OK	05-11-2023	20:37:34.231	191.681	15.136	OK	05-11-2023	20:37:34.231	191.681	1013	OK	05-11-2023	20:37:34.336	191.786	99.908	23.553	299	0	OK	05-11-2023	20:37:34.336	191.786	15.136	OK	05-11-2023	20:37:34.336	191.786	1013	OK	05-11-2023	20:37:33.650	191.100	15.136	OK	05-11-2023	20:37:34.120	191.571	99.782	23.475	149	0	OK	05-11-2023	20:37:34.120	191.571	15.141	OK	05-11-2023	20:37:34.120	191.571	1013	OK	05-11-2023	20:37:34.432	191.882	105.800	22.702	309	0	OK	05-11-2023	20:37:34.432	191.882	15.142	OK	05-11-2023	20:37:34.432	191.882	1013	OK	05-11-2023	20:37:34.636	192.086	15.141	OK			
05-11-2023	20:37:35.235	192.685	101.119	23.037	232	0	OK	05-11-2023	20:37:35.235	192.685	15.135	OK	05-11-2023	20:37:35.235	192.685	1013	OK	05-11-2023	20:37:35.335	192.786	99.993	23.543	299	-1	OK	05-11-2023	20:37:35.335	192.786	15.135	OK	05-11-2023	20:37:35.335	192.786	1013	OK	05-11-2023	20:37:34.650	192.101	15.136	OK	05-11-2023	20:37:35.124	192.574	99.757	23.478	149	0	OK	05-11-2023	20:37:35.124	192.574	15.141	OK	05-11-2023	20:37:35.124	192.574	1013	OK	05-11-2023	20:37:35.432	192.882	105.801	22.702	309	0	OK	05-11-2023	20:37:35.432	192.882	15.141	OK	05-11-2023	20:37:35.432	192.882	1013	OK	05-11-2023	20:37:35.640	193.090	15.141	OK			
05-11-2023	20:37:36.234	193.685	101.026	23.048	232	0	OK	05-11-2023	20:37:36.234	193.685	15.134	OK	05-11-2023	20:37:36.234	193.685	1013	OK	05-11-2023	20:37:36.335	193.786	99.952	23.548	299	0	OK	05-11-2023	20:37:36.335	193.786	15.134	OK	05-11-2023	20:37:36.335	193.786	1013	OK	05-11-2023	20:37:35.650	193.101	15.134	OK	05-11-2023	20:37:36.124	193.575	99.833	23.469	149	0	OK	05-11-2023	20:37:36.124	193.575	15.141	OK	05-11-2023	20:37:36.124	193.575	1013	OK	05-11-2023	20:37:36.432	193.882	105.800	22.702	309	0	OK	05-11-2023	20:37:36.432	193.882	15.142	OK	05-11-2023	20:37:36.432	193.882	1013	OK	05-11-2023	20:37:36.638	194.089	15.142	OK			
